Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assign_statement
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> if_else_statement
Rule 8     statement -> function_definition
Rule 9     statement -> return_statement
Rule 10    statement -> expr SEMI
Rule 11    assign_statement -> ID ASSIGN expr SEMI
Rule 12    print_statement -> PRINT expr SEMICOLON
Rule 13    if_statement -> IF expr LBRACE statement_list RBRACE
Rule 14    if_else_statement -> IF expr LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 15    function_definition -> ZAP ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 16    param_list -> ID
Rule 17    param_list -> param_list COMMA ID
Rule 18    param_list -> empty
Rule 19    return_statement -> RETURN expr SEMI
Rule 20    expr -> expr PLUS expr
Rule 21    expr -> expr MINUS expr
Rule 22    expr -> expr TIMES expr
Rule 23    expr -> expr DIVIDE expr
Rule 24    expr -> expr EQ expr
Rule 25    expr -> expr NE expr
Rule 26    expr -> expr LT expr
Rule 27    expr -> expr LE expr
Rule 28    expr -> expr GT expr
Rule 29    expr -> expr GE expr
Rule 30    expr -> MINUS expr
Rule 31    expr -> LPAREN expr RPAREN
Rule 32    expr -> NUMBER
Rule 33    expr -> ID
Rule 34    expr -> ID LPAREN arg_list RPAREN
Rule 35    arg_list -> expr
Rule 36    arg_list -> arg_list COMMA expr
Rule 37    arg_list -> empty
Rule 38    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 11
COLON                : 
COMMA                : 17 36
DIVIDE               : 23
ELSE                 : 14
EQ                   : 24
GE                   : 29
GT                   : 28
ID                   : 11 15 16 17 33 34
IF                   : 13 14
LAMBDA               : 
LBRACE               : 13 14 14 15
LE                   : 27
LPAREN               : 15 31 34
LT                   : 26
MINUS                : 21 30
NUMBER               : 32
PLUS                 : 20
PRINT                : 12
RBRACE               : 13 14 14 15
RETURN               : 19
RPAREN               : 15 31 34
SEMI                 : 10 11 19
TIMES                : 22
ZAP                  : 15
error                : 

Nonterminals, with rules where they appear

NE                   : 25
SEMICOLON            : 12
arg_list             : 34 36
assign_statement     : 4
empty                : 18 37
expr                 : 10 11 12 13 14 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 35 36
function_definition  : 8
if_else_statement    : 7
if_statement         : 6
param_list           : 15 17
print_statement      : 5
program              : 0
return_statement     : 9
statement            : 2 3
statement_list       : 1 3 13 14 14 15

